kernel,kind,method,n_modes_used,weight_sum,agg_bias_mean,agg_bias_std,agg_dist_mean,agg_trunc_mean,agg_spurious_mean,agg_spurious_std,mean_spurious_ref_count,mean_spurious_residual_count,mean_spectral_gap,std_spectral_gap,mean_rank,agg_bias_mean_norm,agg_dist_mean_norm,agg_spurious_mean_norm,agg_trunc_mean_norm,agg_bias_std_norm,agg_spurious_std_norm,mean_spurious_ref_count_norm,mean_spurious_residual_count_norm,mean_spectral_gap_norm,composite_score,used_metrics,admissible,constraint_violations,rank
rbf(gamma=0.7981),1.596,Principal Components (kDMD),3.0,1.0,0.0006590377316019668,,10.40323696736599,6.334929538462964e-05,0.3434911524101517,,3.0,4.4,0.04684209985718109,0.004147144508263025,5.0,-0.3356896175121806,-0.9855616936338452,-0.4985058136863931,-0.33730455088006545,0.0,0.0,-0.4200840252083998,0.6361464251628661,-0.29587444917741246,-1.7102422123024916,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,11
rbf(gamma=0.7533),1.507,Reduced Rank,3.0,1.0,0.39832391098851333,,43.01809682484384,0.00925944986851378,0.3199314553840896,,3.0,4.0,0.039794940349456076,0.000615638196371572,5.0,-0.3295688289007271,1.0667371647576922,-1.0245282322150662,-0.331321944659296,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.269431714258965,-1.7054603268645634,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,12
rbf(gamma=1.507),1.507,Reduced Rank,3.0,1.0,7.071343110674045,,41.27604096907572,0.17131834702780582,0.32714006876082374,,3.0,4.0,0.039794940349456076,0.000615638196371572,5.0,-0.22685887720967457,0.9571178299001953,-0.8635799722067486,-0.22589306656403224,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.269431714258965,-1.4987070109750582,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,13
rbf(gamma=1.685),1.685,Reduced Rank,3.0,1.0,2.8382602643529427,,37.84405531064856,0.07499884040055067,0.34161959144114523,,3.0,4.0,0.03980830484061837,0.0009506507097505917,5.0,-0.29201375263253454,0.7411592061444874,-0.5402925576437371,-0.288554590864172,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.2664632103724562,-1.489348109683939,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,14
rbf(gamma=1.633),1.633,Principal Components (kDMD),3.0,1.0,0.00851202080662923,,9.326803878546578,0.0009126406985150075,0.3760904048570052,,3.0,4.4,0.05069996151890497,0.004303243944217356,5.0,-0.33556874576160856,-1.0532965362476927,0.22934470134150917,-0.33675203669307835,0.0,0.0,-0.4200840252083998,0.6361464251628661,-1.1527778057938913,-1.4781810893526108,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,15
rbf(gamma=1.583),1.583,Reduced Rank,3.0,1.0,2.4206618815240857,,39.33348318590618,0.061542016761725486,0.3417233480114202,,3.0,4.0,0.04045574743094225,0.001756687015116524,5.0,-0.2984413543586969,0.8348818571509707,-0.537975962401706,-0.2973090489274812,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.1226540804678113,-1.4760182591455637,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,16
rbf(gamma=0.7533),1.507,Principal Components (kDMD),3.0,1.0,0.0006904876803715163,,11.027480611645743,6.261517972131512e-05,0.33345452420900445,,3.0,4.4,0.04266109950393593,0.0038230389411578903,5.0,-0.3356891334400354,-0.9462809938512344,-0.7225957684256376,-0.3373050284656355,0.0,0.0,-0.4200840252083998,0.6361464251628661,0.632804065207038,-1.43071196478754,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,17
rbf(gamma=0.7917),1.583,Principal Components (kDMD),3.0,1.0,0.0005980507893312443,,10.545184045025161,5.6713167525358004e-05,0.35156658436410504,,3.0,4.4,0.04588468938772132,0.00396801995859047,5.0,-0.33569055621259597,-0.9766296354645031,-0.3182039090233911,-0.33730886807293403,0.0,0.0,-0.4200840252083998,0.6361464251628661,-0.08321564570615576,-1.4146819450313686,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,18
rbf(gamma=3.37),1.685,Reduced Rank,3.0,1.0,9.357276483149839,,31.327426309959264,0.2986927936743746,0.35608260568138833,,3.0,4.0,0.03980830484061837,0.0009506507097505917,5.0,-0.19167418805622238,0.33109856761595946,-0.2173737305700537,-0.1430284707698679,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.2664632103724562,-1.4033872965153193,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,19
rbf(gamma=1.686),1.686,Principal Components (kDMD),3.0,1.0,0.009565605994455304,,9.405425641928517,0.0010170306330223608,0.3762411269010802,,3.0,4.4,0.050048732535855865,0.004644464517689822,5.0,-0.3355525291615201,-1.048349240569018,0.23270990481005208,-0.3366841248790869,0.0,0.0,-0.4200840252083998,0.6361464251628661,-1.0081276471224803,-1.3974933383626036,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,20
rbf(gamma=0.3959),1.583,Principal Components (kDMD),3.0,1.0,4.1878951988657353e-05,,15.357069485893746,2.727014553598609e-06,0.33938126611072156,,3.0,4.4,0.04588468938772132,0.00396801995859047,5.0,-0.3356991167128487,-0.673840445501412,-0.5902681283168653,-0.33734398925196374,0.0,0.0,-0.4200840252083998,0.6361464251628661,-0.08321564570615576,-1.3839830954515193,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,21
rbf(gamma=0.7952),1.59,Principal Components (kDMD),3.0,1.0,0.0006440846837325122,,10.735519532502451,5.999566968161213e-05,0.3286079764512796,,3.0,4.4,0.040930883345472145,0.003495017837001824,5.0,-0.33568984766689447,-0.964652723548646,-0.8308056817455318,-0.3373067326115323,0.0,0.0,-0.4200840252083998,0.6361464251628661,1.017117491623986,-1.365138460896179,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,22
rbf(gamma=0.3767),1.507,Principal Components (kDMD),3.0,1.0,4.9248543082518504e-05,,16.082571098995647,3.0622307079739297e-06,0.3224301383425572,,3.0,4.4,0.04266109950393593,0.0038230389411578903,5.0,-0.33569900328138347,-0.6281880607039078,-0.9687396008292077,-0.3373437711740692,0.0,0.0,-0.4200840252083998,0.6361464251628661,0.632804065207038,-1.3587921052393483,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,23
rbf(gamma=0.8424),1.685,Reduced Rank,3.0,1.0,0.82878426613633,,43.74357561584064,0.018946422519612382,0.33336439462953565,,3.0,4.0,0.03980830484061837,0.0009506507097505917,5.0,-0.3229432579321572,1.112388113468074,-0.7246081109154712,-0.32501999717818375,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.2664632103724562,-1.3515969640887149,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,24
rbf(gamma=0.3959),1.583,Reduced Rank,3.0,1.0,0.0031570601722386883,,45.260371034694,6.975329852728488e-05,0.3332439984967076,,3.0,4.0,0.04045574743094225,0.001756687015116524,5.0,-0.335651168384953,1.2078328745410714,-0.7272962212465018,-0.33730038469802615,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.1226540804678113,-1.3495929825117876,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,25
rbf(gamma=0.4214),1.686,Reduced Rank,3.0,1.0,0.08702155576166956,,35.88988133793325,0.002424682181094132,0.3325729029414818,,3.0,4.2,0.04526589503050711,0.0010037624423999162,5.0,-0.334360340645241,0.6181922815332029,-0.7422799159278562,-0.33576836446072245,0.0,0.0,-0.4200840252083998,-0.5204834387696153,0.05423017486669793,-1.329742521210722,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,26
rbf(gamma=0.8537),1.707,Reduced Rank,3.0,1.0,0.6193620768486614,,43.676122535442715,0.014180793552496688,0.31813893373725877,,3.0,4.2,0.04677249021989718,0.0009126120800644416,5.0,-0.3261666478702208,1.1081436101802906,-1.0645502482404807,-0.3281203201115642,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.280412844518736,-1.3173653196193762,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,27
rbf(gamma=0.3976),1.59,Principal Components (kDMD),3.0,1.0,4.66225064788591e-05,,15.78256278648021,2.95405170311106e-06,0.3169274126275238,,3.0,4.4,0.040930883345472145,0.003495017837001824,5.0,-0.3356990437008825,-0.64706616473299,-1.0916001404159348,-0.33734384155089714,0.0,0.0,-0.4200840252083998,0.6361464251628661,1.017117491623986,-1.3083741112545964,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,28
rbf(gamma=1.75),1.75,Reduced Rank,3.0,1.0,4.168892027248599,,36.484825647815846,0.1142637234309538,0.34828102794532656,,3.0,4.2,0.04928013034703645,0.0006495079127645377,5.0,-0.27153289981376344,0.6556293127917828,-0.3915612332583512,-0.2630104668512325,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.8374067003252771,-1.2881988552424017,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,29
rbf(gamma=0.8424),1.685,Principal Components (kDMD),3.0,1.0,0.0008757590802872541,,10.539218490551775,8.309525806608494e-05,0.34931473522984124,,3.0,4.4,0.043875041650395886,0.004002981034362787,5.0,-0.33568628177484977,-0.9770050195896811,-0.36848142857115107,-0.3372917049658398,0.0,0.0,-0.4200840252083998,0.6361464251628661,0.3631647698532163,-1.2421317849333275,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,30
rbf(gamma=3.013),1.507,Reduced Rank,3.0,1.0,13.476125654271705,,38.54601041756668,0.3496114256257814,0.3394289816861288,,3.0,4.0,0.039794940349456076,0.000615638196371572,5.0,-0.1282775775071931,0.7853299206858183,-0.589202772410572,-0.10990289522367726,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.269431714258965,-1.2395413350205997,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,31
rbf(gamma=0.4212),1.685,Principal Components (kDMD),3.0,1.0,6.640299279442316e-05,,15.222946647322914,4.362032813542094e-06,0.33704096015670293,,3.0,4.4,0.043875041650395886,0.004002981034362787,5.0,-0.33569873924307514,-0.6822801613145719,-0.6425206422888455,-0.33734292557607903,0.0,0.0,-0.4200840252083998,0.6361464251628661,0.3631647698532163,-1.2214842081492574,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,32
rbf(gamma=1.596),1.596,Principal Components (kDMD),3.0,1.0,0.008062601462200475,,9.327257531194538,0.0008644128711183877,0.3698501046283815,,3.0,4.4,0.04684209985718109,0.004147144508263025,5.0,-0.3355756631460449,-1.0532679900323911,0.09001617708355912,-0.3367834117414375,0.0,0.0,-0.4200840252083998,0.6361464251628661,-0.29587444917741246,-1.1890519939956359,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,33
rbf(gamma=0.9668),1.934,Reduced Rank,3.0,1.0,1.1594236451846114,,44.44734892600715,0.026085327318728032,0.32595249365864154,,3.0,4.2,0.04760753092780625,0.0004092358558832177,5.0,-0.31785411407793174,1.1566732389394934,-0.8900952167255248,-0.32037571823396843,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.4658910312090653,-1.1749349179592954,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,34
rbf(gamma=1.934),1.934,Reduced Rank,3.0,1.0,2.3835557952682116,,39.25296685065476,0.060722946225616393,0.33951107105506617,,3.0,4.2,0.04760753092780625,0.0004092358558832177,5.0,-0.2990124847889772,0.8298153450261154,-0.5873699454291311,-0.29784190265669047,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.4658910312090653,-1.168959003498686,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,35
rbf(gamma=0.3991),1.596,Reduced Rank,3.0,1.0,0.003918316195761826,,36.909810469075765,0.00010615920661648256,0.32383278767615215,,3.0,4.2,0.04193479696533835,0.001649940514268489,5.0,-0.3356394512645521,0.6823715973613573,-0.9374223477257803,-0.3372767005059629,0.0,0.0,-0.4200840252083998,-0.5204834387696153,0.7941294671565811,-1.092789269677481,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,36
rbf(gamma=0.7917),1.583,Reduced Rank,3.0,1.0,0.2943522151217328,,48.97197554653725,0.006010625706574054,0.33548970222945484,,3.0,4.0,0.04045574743094225,0.001756687015116524,5.0,-0.33116914317229657,1.4413865901094767,-0.6771559113990615,-0.3334354965378172,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.1226540804678113,-1.059484487803181,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,37
rbf(gamma=1.507),1.507,Principal Components (kDMD),3.0,1.0,0.008173914969916499,,9.450386102715862,0.0008649292082963118,0.3567682413765035,,3.0,4.4,0.04266109950393593,0.0038230389411578903,5.0,-0.33557394982788147,-1.0455200914403742,-0.20206539506068397,-0.3367830758336266,0.0,0.0,-0.4200840252083998,0.6361464251628661,0.632804065207038,-1.0090445290835675,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,38
rbf(gamma=1.707),1.707,Reduced Rank,3.0,1.0,7.603510175924727,,42.248397840706616,0.17997156258073987,0.32879269804477584,,3.0,4.2,0.04677249021989718,0.0009126120800644416,5.0,-0.21866785423673862,1.0183036484601273,-0.8266813630304872,-0.22026363909257657,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.280412844518736,-1.0079092619865702,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,39
rbf(gamma=1.583),1.583,Principal Components (kDMD),3.0,1.0,0.007486388400451616,,9.302253781524197,0.0008047929648319005,0.3770222611751435,,3.0,4.4,0.04588468938772132,0.00396801995859047,5.0,-0.3355845321173404,-1.0548413577282265,0.2501504576144397,-0.33682219800952956,0.0,0.0,-0.4200840252083998,0.6361464251628661,-0.08321564570615576,-0.9241899415303036,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,40
rbf(gamma=3.167),1.583,Reduced Rank,3.0,1.0,13.445095625579624,,40.96300953724534,0.32822528855832145,0.3510240640725699,,3.0,4.0,0.04045574743094225,0.001756687015116524,5.0,-0.12875518631552468,0.9374202425736361,-0.33031687616123223,-0.12381583969841113,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.1226540804678113,-0.9093880148247173,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,41
rbf(gamma=1.59),1.59,Principal Components (kDMD),3.0,1.0,0.007716355172141708,,9.33835903254985,0.0008263073999666885,0.35409130756579854,,3.0,4.4,0.040930883345472145,0.003495017837001824,5.0,-0.3355809925087608,-1.0525694250636164,-0.2618338715309246,-0.3368082015995893,0.0,0.0,-0.4200840252083998,0.6361464251628661,1.017117491623986,-0.883725231532437,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,42
rbf(gamma=0.8429),1.686,Reduced Rank,3.0,1.0,0.7795155440853136,,42.873466525463726,0.018181770854062803,0.3359146659633322,,3.0,4.2,0.04526589503050711,0.0010037624423999162,5.0,-0.3237015935386213,1.0576362641374317,-0.6676676547871936,-0.32551744822003137,0.0,0.0,-0.4200840252083998,-0.5204834387696153,0.05423017486669793,-0.7999020722388652,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,43
rbf(gamma=0.4374),1.75,Principal Components (kDMD),3.0,1.0,6.471577146819065e-05,,13.921782574314154,4.6485262302251415e-06,0.34173545941927774,,3.2,4.4,0.052773892869389646,0.004121827241355676,5.0,-0.33569876521249253,-0.7641562617572878,-0.5377055483957035,-0.3373427391952012,0.0,0.0,2.3804761428476198,0.6361464251628661,-1.6134368162645638,-0.7865658565086903,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,44
rbf(gamma=0.3976),1.59,Reduced Rank,3.0,1.0,0.006840767271124601,,37.98075165925881,0.00018011142413652006,0.311431080721598,,3.0,4.2,0.036934837487608375,0.0009021552983676031,5.0,-0.3355944694055482,0.7497608607713978,-1.2143179240526734,-0.33722859022345164,0.0,0.0,-0.4200840252083998,-0.5204834387696153,1.9047141472455695,-0.7469342055495801,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,45
rbf(gamma=0.8749),1.75,Reduced Rank,3.0,1.0,0.9274660261872171,,49.45246756315768,0.018754696618580535,0.33963397002705703,,3.0,4.2,0.04928013034703645,0.0006495079127645377,5.0,-0.3214243654332278,1.471621679926987,-0.5846259536702471,-0.3251447261933869,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.8374067003252771,-0.7462298038096351,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,46
rbf(gamma=0.8749),1.75,Principal Components (kDMD),3.0,1.0,0.0009079391068767181,,10.149618516145637,8.945549090661902e-05,0.35435904428559195,,3.2,4.4,0.052773892869389646,0.004121827241355676,5.0,-0.33568578646547365,-1.0015207031215778,-0.2558560562509204,-0.3372875672589655,0.0,0.0,2.3804761428476198,0.6361464251628661,-1.6134368162645638,-0.7420402410130605,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,47
