kind,kernel,method,trial,eigenfunction_id,spectral_bias,metric_distortion,truncation,residual_spurious_score,spectral_gap,est_eig_real,est_eig_imag,gap
A=rev,linear,Principal Components (kDMD),2,2,0.0,7.979232971959003,0.0,0.5225865083104587,0.025199083491267205,0.9606097170181477,0.0,0.025199083491267205
A=rev,linear,Principal Components (kDMD),2,3,0.0,0.0,0.0,1.0004971874901887,0.025199083491267205,-2.3734765854492924e-08,0.0,0.025199083491267205
A=rev,linear,Principal Components (kDMD),2,4,0.0,0.0,0.0,1.0000484879034377,0.025199083491267205,1.2008443494056373e-08,0.0,0.025199083491267205
A=rev,linear,Principal Components (kDMD),2,5,0.0,0.0,0.0,1.0021630484239126,0.025199083491267205,-3.397995911167191e-09,0.0,0.025199083491267205
A=rev,linear,Principal Components (kDMD),3,1,0.0,6.324931869235888,0.0,0.47310464580601236,0.02793364203511195,0.984051974974733,0.0,0.02793364203511195
A=rev,linear,Principal Components (kDMD),3,2,0.0,8.3504830049548,0.0,0.5013527769080648,0.02793364203511195,0.956118332939621,0.0,0.02793364203511195
A=rev,linear,Principal Components (kDMD),3,3,0.0,0.0,0.0,1.0000166429762412,0.02793364203511195,-3.3332160000710467e-09,7.990882428992901e-09,0.02793364203511195
A=rev,linear,Principal Components (kDMD),3,4,0.0,0.0,0.0,1.0000166429762412,0.02793364203511195,-3.3332160000710467e-09,-7.990882428992901e-09,0.02793364203511195
A=rev,linear,Principal Components (kDMD),3,5,0.0,0.0,0.0,1.0000049336038537,0.02793364203511195,1.7896663210847002e-09,0.0,0.02793364203511195
A=rev,linear,Principal Components (kDMD),4,1,0.0,6.288864690668176,0.0,0.5260909853812061,0.022990204993707852,0.9839908721357635,0.0,0.022990204993707852
A=rev,linear,Principal Components (kDMD),4,2,0.0,8.003939453099155,0.0,0.5618919139351775,0.022990204993707852,0.9610006671420557,0.0,0.022990204993707852
A=rev,linear,Principal Components (kDMD),4,3,0.0,0.0,0.0,1.001356443604787,0.022990204993707852,1.7718404507969113e-08,0.0,0.022990204993707852
A=rev,linear,Principal Components (kDMD),4,4,0.0,0.0,0.0,1.0000922523706048,0.022990204993707852,-1.2821892947043922e-08,0.0,0.022990204993707852
A=rev,linear,Principal Components (kDMD),4,5,0.0,0.0,0.0,1.000314580123243,0.022990204993707852,-2.6559280695958017e-09,0.0,0.022990204993707852
A=rev,linear,Principal Components (kDMD),5,1,0.0,6.819038648904537,0.0,0.46239595591240845,0.011429469656220381,0.9771794274293114,0.0,0.011429469656220381
A=rev,linear,Principal Components (kDMD),5,2,0.0,7.676034704272987,0.0,0.5820189931958465,0.011429469656220381,0.965749957773091,0.0,0.011429469656220381
A=rev,linear,Principal Components (kDMD),5,3,0.0,0.0,0.0,1.0004545421345237,0.011429469656220381,-5.5671735555400415e-09,1.39920872995267e-08,0.011429469656220381
A=rev,linear,Principal Components (kDMD),5,4,0.0,0.0,0.0,1.0004545421345237,0.011429469656220381,-5.5671735555400415e-09,-1.39920872995267e-08,0.011429469656220381
A=rev,linear,Principal Components (kDMD),5,5,0.0,0.0,0.0,1.0003854955006701,0.011429469656220381,2.2081795005755303e-09,0.0,0.011429469656220381
A=rev,linear,Principal Components (kDMD),6,1,0.0,7.005683575677459,0.0,0.4449640643046897,0.012146379440576172,0.975784909679986,0.0,0.012146379440576172
A=rev,linear,Principal Components (kDMD),6,2,0.0,7.790472308767792,0.0,0.4910436741329534,0.012146379440576172,0.9636385302394098,0.0,0.012146379440576172
A=rev,linear,Principal Components (kDMD),6,3,0.0,0.0,0.0,1.0003181677851616,0.012146379440576172,9.302282857951834e-09,2.9380661208329246e-09,0.012146379440576172
A=rev,linear,Principal Components (kDMD),6,4,0.0,0.0,0.0,1.0003181677851616,0.012146379440576172,9.302282857951834e-09,-2.9380661208329246e-09,0.012146379440576172
A=rev,linear,Principal Components (kDMD),6,5,0.0,0.0,0.0,1.00041342700822,0.012146379440576172,-9.720996679625687e-09,0.0,0.012146379440576172
A=rev,linear,Principal Components (kDMD),7,1,0.0,7.009965530223593,0.0,0.36628751337117266,0.01977717655208755,0.976085416862226,0.0,0.01977717655208755
A=rev,linear,Principal Components (kDMD),7,2,0.0,8.178738841593937,0.0,0.5109912168842125,0.01977717655208755,0.9563082403101385,0.0,0.01977717655208755
A=rev,linear,Principal Components (kDMD),7,3,,,0.0,,0.01977717655208755,8.59993955790782e-09,0.0,0.01977717655208755
A=rev,linear,Principal Components (kDMD),7,4,0.0,0.0,0.0,1.0000222528891862,0.01977717655208755,1.9057106159422771e-10,3.78852475441048e-09,0.01977717655208755
A=rev,linear,Principal Components (kDMD),7,5,0.0,0.0,0.0,1.0000222528891862,0.01977717655208755,1.9057106159422771e-10,-3.78852475441048e-09,0.01977717655208755
A=rev,linear,Principal Components (kDMD),8,1,0.0,6.7739913650396755,0.0,0.5496471385237496,0.019313785752133827,0.9803534259249335,0.0,0.019313785752133827
A=rev,linear,Principal Components (kDMD),8,2,0.0,7.829470005188076,0.0,0.551945241404029,0.019313785752133827,0.9610396401727996,0.0,0.019313785752133827
A=rev,linear,Principal Components (kDMD),8,3,0.0,0.0,0.0,1.0001865830355996,0.019313785752133827,5.3211178035628775e-09,6.5369908893742956e-09,0.019313785752133827
A=rev,linear,Principal Components (kDMD),8,4,0.0,0.0,0.0,1.0001865830355996,0.019313785752133827,5.3211178035628775e-09,-6.5369908893742956e-09,0.019313785752133827
A=rev,linear,Principal Components (kDMD),8,5,0.0,0.0,0.0,1.0000087587201674,0.019313785752133827,-3.1962684175088064e-09,0.0,0.019313785752133827
A=rev,linear,Principal Components (kDMD),9,1,0.0,7.1840965527741485,0.0,0.5473097206291144,0.023584819271115554,0.9744946754844303,0.0,0.023584819271115554
A=rev,linear,Principal Components (kDMD),9,2,0.0,8.423812711517845,0.0,0.5547990698402174,0.023584819271115554,0.9509098562133147,0.0,0.023584819271115554
A=rev,linear,Principal Components (kDMD),9,3,0.0,0.0,0.0,1.001797249924696,0.023584819271115554,-3.3290116511873974e-08,0.0,0.023584819271115554
A=rev,linear,Principal Components (kDMD),9,4,0.0,0.0,0.0,1.002264225306868,0.023584819271115554,4.765522755021637e-09,5.632546352144387e-09,0.023584819271115554
A=rev,linear,Principal Components (kDMD),9,5,0.0,0.0,0.0,1.002264225306868,0.023584819271115554,4.765522755021637e-09,-5.632546352144387e-09,0.023584819271115554
A=rev,linear,Reduced Rank,0,1,,,1.4463875683305893e-15,,0.011639040781855958,0.9701136206176633,0.0,0.011639040781855958
A=rev,linear,Reduced Rank,0,2,,,1.4463875683305893e-15,,0.011639040781855958,0.9584745798358073,0.0,0.011639040781855958
A=rev,linear,Reduced Rank,0,3,,,1.4463875683305893e-15,,0.011639040781855958,-6.029530798803969e-08,0.0,0.011639040781855958
A=rev,linear,Reduced Rank,0,4,0.0,0.0,1.4463875683305893e-15,1.000026583805036,0.011639040781855958,3.281269650061159e-08,0.0,0.011639040781855958
A=rev,linear,Reduced Rank,0,5,,,1.4463875683305893e-15,,0.011639040781855958,1.0722311506433667e-22,0.0,0.011639040781855958
A=rev,linear,Reduced Rank,1,1,8.625349136811948e-16,0.31684857069398875,2.722230722998047e-15,0.5531909064793783,0.030796620017295884,0.9836955176529864,0.0,0.030796620017295884
A=rev,linear,Reduced Rank,1,2,2.4012453815936053e-15,0.8820873856529935,2.722230722998047e-15,0.4972107849446145,0.030796620017295884,0.9528988976356905,0.0,0.030796620017295884
A=rev,linear,Reduced Rank,1,3,0.0,0.0,2.722230722998047e-15,1.0000201826013373,0.030796620017295884,2.3616264577624546e-07,0.0,0.030796620017295884
A=rev,linear,Reduced Rank,1,4,0.0,0.0,2.722230722998047e-15,1.0000316011712551,0.030796620017295884,-1.8882242577963562e-07,0.0,0.030796620017295884
A=rev,linear,Reduced Rank,1,5,,,2.722230722998047e-15,,0.030796620017295884,2.5827758132876283e-24,0.0,0.030796620017295884
A=rev,linear,Reduced Rank,2,1,3.173505342587045e-16,0.16738973893620013,1.895878064423419e-15,0.4481268414627355,0.02533336449013368,0.9859452934314048,0.0,0.02533336449013368
A=rev,linear,Reduced Rank,2,2,2.4332352328413927e-15,1.2834344563089803,1.895878064423419e-15,0.5225659160093277,0.02533336449013368,0.9606119289412711,0.0,0.02533336449013368
A=rev,linear,Reduced Rank,2,3,0.0,0.0,1.895878064423419e-15,1.0002587230263686,0.02533336449013368,-8.233172745975155e-08,0.0,0.02533336449013368
A=rev,linear,Reduced Rank,2,4,,,1.895878064423419e-15,,0.02533336449013368,-3.839606086303053e-28,0.0,0.02533336449013368
A=rev,linear,Reduced Rank,3,1,,,2.9439952558238743e-15,,0.029628144416212088,0.9857516611902959,0.0,0.029628144416212088
A=rev,linear,Reduced Rank,3,2,,,2.9439952558238743e-15,,0.029628144416212088,0.9561235167740838,0.0,0.029628144416212088
A=rev,linear,Reduced Rank,3,3,,,2.9439952558238743e-15,,0.029628144416212088,-1.5212814200209686e-05,0.0,0.029628144416212088
A=rev,linear,Reduced Rank,3,4,0.0,0.0,2.9439952558238743e-15,1.0000304832024765,0.029628144416212088,-1.8350622410810136e-07,0.0,0.029628144416212088
A=rev,linear,Reduced Rank,3,5,,,2.9439952558238743e-15,,0.029628144416212088,-1.646122777212639e-39,0.0,0.029628144416212088
A=rev,linear,Reduced Rank,4,1,1.2036917555769475e-15,0.4673746276311047,2.575432392806339e-15,0.5261066543567811,0.022983684307074315,0.9839990924627879,0.0,0.022983684307074315
A=rev,linear,Reduced Rank,4,2,,,2.575432392806339e-15,,0.022983684307074315,0.9610154081557136,0.0,0.022983684307074315
A=rev,linear,Reduced Rank,4,3,,,2.575432392806339e-15,,0.022983684307074315,2.3681919406186657e-06,0.0,0.022983684307074315
A=rev,linear,Reduced Rank,4,4,,,2.575432392806339e-15,,0.022983684307074315,5.108391300729334e-07,0.0,0.022983684307074315
A=rev,linear,Reduced Rank,4,5,,,2.575432392806339e-15,,0.022983684307074315,2.4173273154830195e-21,0.0,0.022983684307074315
A=rev,linear,Reduced Rank,5,1,2.6065841406238534e-16,0.1359842168947849,1.9168284379948638e-15,0.4610541971291916,0.011972876324899184,0.9777217895686872,0.0,0.011972876324899184
A=rev,linear,Reduced Rank,5,2,7.078196466341252e-16,0.3692660399876756,1.9168284379948638e-15,0.5815435329125807,0.011972876324899184,0.965748913243788,0.0,0.011972876324899184
A=rev,linear,Reduced Rank,5,3,0.0,0.0,1.9168284379948638e-15,1.0001215844697364,0.011972876324899184,-2.4489006162826586e-07,3.3751597960563617e-07,0.011972876324899184
A=rev,linear,Reduced Rank,5,4,0.0,0.0,1.9168284379948638e-15,1.0001215844697364,0.011972876324899184,-2.4489006162826586e-07,-3.3751597960563617e-07,0.011972876324899184
A=rev,linear,Reduced Rank,5,5,5.6473956974789203e-14,29.46218652404015,1.9168284379948638e-15,1.0000163551273635,0.011972876324899184,-2.2906704669183193e-22,0.0,0.011972876324899184
A=rev,linear,Reduced Rank,6,1,,,1.648960057235607e-15,,0.012225219453511404,0.9758518112110556,0.0,0.012225219453511404
A=rev,linear,Reduced Rank,6,2,,,1.648960057235607e-15,,0.012225219453511404,0.9636265917575442,0.0,0.012225219453511404
A=rev,linear,Reduced Rank,6,3,,,1.648960057235607e-15,,0.012225219453511404,-1.6905523316824324e-07,0.0,0.012225219453511404
A=rev,linear,Reduced Rank,6,4,,,1.648960057235607e-15,,0.012225219453511404,1.1869133242825388e-08,0.0,0.012225219453511404
A=rev,linear,Reduced Rank,7,1,,,1.6574043596567004e-15,,0.02000195695857132,0.9763403777179054,0.0,0.02000195695857132
A=rev,linear,Reduced Rank,7,2,,,1.6574043596567004e-15,,0.02000195695857132,0.9563384207593341,0.0,0.02000195695857132
A=rev,linear,Reduced Rank,7,3,0.0,0.0,1.6574043596567004e-15,1.0001683317864847,0.02000195695857132,1.547931209487984e-07,6.514209792213523e-07,0.02000195695857132
A=rev,linear,Reduced Rank,7,4,0.0,0.0,1.6574043596567004e-15,1.0001683317864847,0.02000195695857132,1.547931209487984e-07,-6.514209792213523e-07,0.02000195695857132
A=rev,linear,Reduced Rank,7,5,,,1.6574043596567004e-15,,0.02000195695857132,1.7733720794104792e-21,0.0,0.02000195695857132
A=rev,linear,Reduced Rank,8,1,2.243274897675068e-16,0.12764077008807703,1.757490883302508e-15,0.5496712965940753,0.0195152624421302,0.980551059365025,0.0,0.0195152624421302
A=rev,linear,Reduced Rank,8,2,6.416013323850687e-16,0.3650666632076254,1.757490883302508e-15,0.5519690708286874,0.0195152624421302,0.9610357969228948,0.0,0.0195152624421302
A=rev,linear,Reduced Rank,8,3,0.0,0.0,1.757490883302508e-15,1.0006971371900697,0.0195152624421302,-9.730588205737204e-08,2.765512195669602e-07,0.0195152624421302
A=rev,linear,Reduced Rank,8,4,0.0,0.0,1.757490883302508e-15,1.0006971371900697,0.0195152624421302,-9.730588205737204e-08,-2.765512195669602e-07,0.0195152624421302
A=rev,linear,Reduced Rank,8,5,4.066767832004936e-14,23.139624055193142,1.757490883302508e-15,1.0021644837848431,0.0195152624421302,-1.087723791605203e-22,0.0,0.0195152624421302
A=rev,linear,Reduced Rank,9,1,7.799826897346953e-16,0.5402795287000379,1.4436650813170827e-15,0.5473097870004998,0.023591371624830604,0.9745015388576481,0.0,0.023591371624830604
A=rev,linear,Reduced Rank,9,2,1.9796748125080507e-15,1.3712839897062248,1.4436650813170827e-15,0.5547990278852215,0.023591371624830604,0.9509101672328175,0.0,0.023591371624830604
A=rev,linear,Reduced Rank,9,3,0.0,0.0,1.4436650813170827e-15,1.001760963239007,0.023591371624830604,-4.1135008520669365e-07,0.0,0.023591371624830604
A=rev,linear,Reduced Rank,9,4,0.0,0.0,1.4436650813170827e-15,1.0005105383744368,0.023591371624830604,-3.535294088028171e-08,0.0,0.023591371624830604
A=rev,linear,Reduced Rank,9,5,1.5467344612074965e-14,10.71394245953765,1.4436650813170827e-15,1.0023622613653083,0.023591371624830604,-5.885079023271628e-39,0.0,0.023591371624830604
A=rot,linear,Principal Components (kDMD),0,1,0.0,7.38885489219755,0.0,0.46196417590011823,0.0,0.9705442061323859,0.040065531068468385,0.0
A=rot,linear,Principal Components (kDMD),0,2,0.0,7.38885489219755,0.0,0.46196417590011823,0.0,0.9705442061323859,-0.040065531068468385,0.0
A=rot,linear,Principal Components (kDMD),0,3,0.0,0.0,0.0,1.0000471705825087,0.0,-1.4764548171538866e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),0,4,0.0,0.0,0.0,1.0000332033301966,0.0,3.7171610691795068e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),0,5,0.0,0.0,0.0,1.000442527650073,0.0,-2.408889358393978e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),1,1,0.0,7.166571785515571,0.0,0.48666017507651876,0.0,0.9725311043853684,0.03667898179016106,0.0
A=rot,linear,Principal Components (kDMD),1,2,0.0,7.166571785515571,0.0,0.48666017507651876,0.0,0.9725311043853684,-0.03667898179016106,0.0
A=rot,linear,Principal Components (kDMD),1,3,0.0,0.0,0.0,1.0004463456971016,0.0,-1.631167214788578e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),1,4,0.0,0.0,0.0,1.0003350417895325,0.0,1.4283183257558236e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),1,5,,,0.0,,0.0,-2.128611497292357e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),2,1,0.0,6.995772846407178,0.0,0.48517343231861265,0.0,0.976200500828915,0.03473122415363074,0.0
A=rot,linear,Principal Components (kDMD),2,2,0.0,6.995772846407178,0.0,0.48517343231861265,0.0,0.976200500828915,-0.03473122415363074,0.0
A=rot,linear,Principal Components (kDMD),2,3,0.0,0.0,0.0,1.0008384148698526,0.0,-2.007225990962181e-09,1.1454510623241249e-08,0.0
A=rot,linear,Principal Components (kDMD),2,4,0.0,0.0,0.0,1.0008384148698526,0.0,-2.007225990962181e-09,-1.1454510623241249e-08,0.0
A=rot,linear,Principal Components (kDMD),2,5,0.0,0.0,0.0,1.0000000247855274,0.0,-1.3387613057333038e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),3,1,0.0,6.982857115359554,0.0,0.4393568047398139,0.0,0.9765216289257552,0.038105555741325334,0.0
A=rot,linear,Principal Components (kDMD),3,2,0.0,6.982857115359554,0.0,0.4393568047398139,0.0,0.9765216289257552,-0.038105555741325334,0.0
A=rot,linear,Principal Components (kDMD),3,3,0.0,0.0,0.0,1.0005621278852759,0.0,2.107645787622891e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),3,4,0.0,0.0,0.0,1.0000205776700306,0.0,-1.0395928023922175e-08,3.778532464713626e-09,0.0
A=rot,linear,Principal Components (kDMD),3,5,0.0,0.0,0.0,1.0000205776700306,0.0,-1.0395928023922175e-08,-3.778532464713626e-09,0.0
A=rot,linear,Principal Components (kDMD),4,1,0.0,6.951071538466612,0.0,0.48940344459676594,0.0,0.9761389327683266,0.03903430534056011,0.0
A=rot,linear,Principal Components (kDMD),4,2,0.0,6.951071538466612,0.0,0.48940344459676594,0.0,0.9761389327683266,-0.03903430534056011,0.0
A=rot,linear,Principal Components (kDMD),4,3,0.0,0.0,0.0,1.0001901766564725,0.0,1.9786655515361473e-08,7.675393170059095e-09,0.0
A=rot,linear,Principal Components (kDMD),4,4,0.0,0.0,0.0,1.0001901766564725,0.0,1.9786655515361473e-08,-7.675393170059095e-09,0.0
A=rot,linear,Principal Components (kDMD),4,5,0.0,0.0,0.0,1.0000065259695095,0.0,-1.797286826809097e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),5,1,0.0,7.244179891584836,0.0,0.46632617987001385,0.0,0.9712904673618401,0.03808311445367905,0.0
A=rot,linear,Principal Components (kDMD),5,2,0.0,7.244179891584836,0.0,0.46632617987001385,0.0,0.9712904673618401,-0.03808311445367905,0.0
A=rot,linear,Principal Components (kDMD),5,3,0.0,0.0,0.0,1.0026601096079792,0.0,1.8543236903043337e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),5,4,0.0,0.0,0.0,1.00015426968912,0.0,-7.126555001306729e-09,3.184784937989031e-09,0.0
A=rot,linear,Principal Components (kDMD),5,5,0.0,0.0,0.0,1.00015426968912,0.0,-7.126555001306729e-09,-3.184784937989031e-09,0.0
A=rot,linear,Principal Components (kDMD),6,1,0.0,7.49275946265168,0.0,0.48963105485550623,0.0,0.9685970749458739,0.03354228085869059,0.0
A=rot,linear,Principal Components (kDMD),6,2,0.0,7.49275946265168,0.0,0.48963105485550623,0.0,0.9685970749458739,-0.03354228085869059,0.0
A=rot,linear,Principal Components (kDMD),6,3,0.0,0.0,0.0,1.0012570977293427,0.0,1.3070222653644074e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),6,4,0.0,0.0,0.0,1.0006216103394197,0.0,-4.35928101639047e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),6,5,0.0,0.0,0.0,1.000391279458146,0.0,3.6406721831165636e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),7,1,0.0,7.144020497143688,0.0,0.43879814024008373,0.0,0.9727683259816149,0.04278956463084145,0.0
A=rot,linear,Principal Components (kDMD),7,2,0.0,7.144020497143688,0.0,0.43879814024008373,0.0,0.9727683259816149,-0.04278956463084145,0.0
A=rot,linear,Principal Components (kDMD),7,3,0.0,0.0,0.0,1.0001390503242449,0.0,6.837203797851174e-09,1.3402420104618702e-08,0.0
A=rot,linear,Principal Components (kDMD),7,4,0.0,0.0,0.0,1.0001390503242449,0.0,6.837203797851174e-09,-1.3402420104618702e-08,0.0
A=rot,linear,Principal Components (kDMD),7,5,,,0.0,,0.0,5.787257132535676e-09,0.0,0.0
A=rot,linear,Principal Components (kDMD),8,1,0.0,6.987140059421601,0.0,0.49074168467675783,0.0,0.9752377527535655,0.04121045820307428,0.0
A=rot,linear,Principal Components (kDMD),8,2,0.0,6.987140059421601,0.0,0.49074168467675783,0.0,0.9752377527535655,-0.04121045820307428,0.0
A=rot,linear,Principal Components (kDMD),8,3,,,0.0,,0.0,1.1632328203918704e-08,0.0,0.0
A=rot,linear,Principal Components (kDMD),8,4,0.0,0.0,0.0,1.000675323703827,0.0,-2.084752101504493e-09,6.702731865147256e-09,0.0
A=rot,linear,Principal Components (kDMD),8,5,0.0,0.0,0.0,1.000675323703827,0.0,-2.084752101504493e-09,-6.702731865147256e-09,0.0
A=rot,linear,Principal Components (kDMD),9,1,0.0,7.306989174031202,0.0,0.5407866383188271,0.0,0.9712354201595927,0.04332396841425608,0.0
A=rot,linear,Principal Components (kDMD),9,2,0.0,7.306989174031202,0.0,0.5407866383188271,0.0,0.9712354201595927,-0.04332396841425608,0.0
A=rot,linear,Principal Components (kDMD),9,3,0.0,0.0,0.0,1.0010983403526958,0.0,1.054587419899461e-08,2.7045019522917354e-09,0.0
A=rot,linear,Principal Components (kDMD),9,4,0.0,0.0,0.0,1.0010983403526958,0.0,1.054587419899461e-08,-2.7045019522917354e-09,0.0
A=rot,linear,Principal Components (kDMD),9,5,,,0.0,,0.0,-1.0073626828205859e-09,0.0,0.0
A=rot,linear,Reduced Rank,0,1,6.918691566464985e-16,0.40888537304393846,1.6920858564734007e-15,0.46196857524759843,0.0,0.9705588887448308,0.0400653023372506,0.0
A=rot,linear,Reduced Rank,0,2,6.918691566464985e-16,0.40888537304393846,1.6920858564734007e-15,0.46196857524759843,0.0,0.9705588887448308,-0.0400653023372506,0.0
A=rot,linear,Reduced Rank,0,3,0.0,0.0,1.6920858564734007e-15,1.0000548152915631,0.0,1.44908727669232e-06,0.0,0.0
A=rot,linear,Reduced Rank,0,4,0.0,0.0,1.6920858564734007e-15,1.000011368556648,0.0,-6.214924751013632e-07,0.0,0.0
A=rot,linear,Reduced Rank,0,5,,,1.6920858564734007e-15,,0.0,-3.440323407660388e-23,0.0,0.0
A=rot,linear,Reduced Rank,1,1,,,2.02016523730455e-15,,0.0,0.9725417953975344,0.03667921221895194,0.0
A=rot,linear,Reduced Rank,1,2,,,2.02016523730455e-15,,0.0,0.9725417953975344,-0.03667921221895194,0.0
A=rot,linear,Reduced Rank,1,3,,,2.02016523730455e-15,,0.0,1.1682908112263868e-06,0.0,0.0
A=rot,linear,Reduced Rank,1,4,,,2.02016523730455e-15,,0.0,3.370373176181978e-07,0.0,0.0
A=rot,linear,Reduced Rank,1,5,,,2.02016523730455e-15,,0.0,4.422146290510809e-38,0.0,0.0
A=rot,linear,Reduced Rank,2,1,,,1.845026674506799e-15,,0.0,0.9762240852370427,0.03472896212667533,0.0
A=rot,linear,Reduced Rank,2,2,,,1.845026674506799e-15,,0.0,0.9762240852370427,-0.03472896212667533,0.0
A=rot,linear,Reduced Rank,2,3,0.0,0.0,1.845026674506799e-15,1.002073475834124,0.0,4.711760853743846e-07,0.0,0.0
A=rot,linear,Reduced Rank,2,4,,,1.845026674506799e-15,,0.0,-1.5280475688396965e-08,0.0,0.0
A=rot,linear,Reduced Rank,2,5,,,1.845026674506799e-15,,0.0,-2.9830730699291837e-22,0.0,0.0
A=rot,linear,Reduced Rank,3,1,,,2.088991672813607e-15,,0.0,0.9765364917527621,0.038103714730145406,0.0
A=rot,linear,Reduced Rank,3,2,,,2.088991672813607e-15,,0.0,0.9765364917527621,-0.038103714730145406,0.0
A=rot,linear,Reduced Rank,3,3,,,2.088991672813607e-15,,0.0,-1.586770066964033e-06,0.0,0.0
A=rot,linear,Reduced Rank,3,4,0.0,0.0,2.088991672813607e-15,1.000084842724266,0.0,-9.469686345794624e-07,0.0,0.0
A=rot,linear,Reduced Rank,3,5,,,2.088991672813607e-15,,0.0,1.3475109711164652e-38,0.0,0.0
A=rot,linear,Reduced Rank,4,1,,,2.1357094560785455e-15,,0.0,0.9763818625914322,0.039050256173923624,0.0
A=rot,linear,Reduced Rank,4,2,,,2.1357094560785455e-15,,0.0,0.9763818625914322,-0.039050256173923624,0.0
A=rot,linear,Reduced Rank,4,3,,,2.1357094560785455e-15,,0.0,1.865758510585299e-06,1.121689124153241e-07,0.0
A=rot,linear,Reduced Rank,4,4,,,2.1357094560785455e-15,,0.0,1.865758510585299e-06,-1.121689124153241e-07,0.0
A=rot,linear,Reduced Rank,4,5,,,2.1357094560785455e-15,,0.0,1.6574722668275848e-38,0.0,0.0
A=rot,linear,Reduced Rank,5,1,4.3646629332562793e-16,0.23307016561894658,1.872681954666046e-15,0.46632674867613555,0.0,0.9713236531447103,0.038083450238279304,0.0
A=rot,linear,Reduced Rank,5,2,4.3646629332562793e-16,0.23307016561894658,1.872681954666046e-15,0.46632674867613555,0.0,0.9713236531447103,-0.038083450238279304,0.0
A=rot,linear,Reduced Rank,5,3,0.0,0.0,1.872681954666046e-15,1.0000034114725054,0.0,8.805029081630007e-07,0.0,0.0
A=rot,linear,Reduced Rank,5,4,,,1.872681954666046e-15,,0.0,-3.793146121855081e-29,0.0,0.0
A=rot,linear,Reduced Rank,6,1,,,1.5235209460477986e-15,,0.0,0.9687039109416808,0.03354503868857348,0.0
A=rot,linear,Reduced Rank,6,2,,,1.5235209460477986e-15,,0.0,0.9687039109416808,-0.03354503868857348,0.0
A=rot,linear,Reduced Rank,6,3,0.0,0.0,1.5235209460477986e-15,1.0012430868494178,0.0,-4.4668395675472304e-08,1.534431923697213e-07,0.0
A=rot,linear,Reduced Rank,6,4,0.0,0.0,1.5235209460477986e-15,1.0012430868494178,0.0,-4.4668395675472304e-08,-1.534431923697213e-07,0.0
A=rot,linear,Reduced Rank,6,5,,,1.5235209460477986e-15,,0.0,6.881777647176132e-39,0.0,0.0
A=rot,linear,Reduced Rank,7,1,,,2.00721196287202e-15,,0.0,0.9727886183076708,0.042790746378421174,0.0
A=rot,linear,Reduced Rank,7,2,,,2.00721196287202e-15,,0.0,0.9727886183076708,-0.042790746378421174,0.0
A=rot,linear,Reduced Rank,7,3,,,2.00721196287202e-15,,0.0,2.2423579275818248e-07,0.0,0.0
