kernel,kind,method,trial,spurious_ref_count,spurious_residual_count,spectral_gap,rank
rbf(gamma=0.8450709372052825),omega=0.8,Principal Components (kDMD),4,,4,2.5854392187718567e-05,5
rbf(gamma=1.690141874410565),omega=0.8,Principal Components (kDMD),4,,5,0.0,5
rbf(gamma=3.38028374882113),omega=0.8,Principal Components (kDMD),4,,5,0.0005631467364166642,5
rbf(gamma=6.76056749764226),omega=0.8,Principal Components (kDMD),4,,5,0.00046011005214519063,5
rbf(gamma=1.0711492864916123),omega=0.8,Principal Components (kDMD),5,,4,0.0015570938106371779,5
rbf(gamma=2.1422985729832247),omega=0.8,Principal Components (kDMD),5,,4,0.001607467499076476,5
rbf(gamma=4.284597145966449),omega=0.8,Principal Components (kDMD),5,,5,0.001418173310362647,5
rbf(gamma=8.569194291932899),omega=0.8,Principal Components (kDMD),5,,5,0.00027657644265921544,5
rbf(gamma=17.138388583865797),omega=0.8,Principal Components (kDMD),5,,5,0.00015142144136226499,5
rbf(gamma=0.8961990358076725),omega=0.8,Principal Components (kDMD),6,,2,0.0,5
rbf(gamma=1.792398071615345),omega=0.8,Principal Components (kDMD),6,,4,0.0,5
rbf(gamma=3.58479614323069),omega=0.8,Principal Components (kDMD),6,,5,0.0,5
rbf(gamma=7.16959228646138),omega=0.8,Principal Components (kDMD),6,,5,0.0,5
rbf(gamma=14.33918457292276),omega=0.8,Principal Components (kDMD),6,,5,0.0,5
rbf(gamma=0.7423910485931123),omega=0.8,Principal Components (kDMD),7,,4,0.00038862781969861704,5
rbf(gamma=1.4847820971862247),omega=0.8,Principal Components (kDMD),7,,4,0.0003597031030809772,5
rbf(gamma=2.9695641943724493),omega=0.8,Principal Components (kDMD),7,,5,0.00024620747236347995,5
rbf(gamma=5.939128388744899),omega=0.8,Principal Components (kDMD),7,,5,0.0001373451577486584,5
rbf(gamma=11.878256777489797),omega=0.8,Principal Components (kDMD),7,,5,0.0,5
rbf(gamma=0.18774986000398033),omega=0.8,Principal Components (kDMD),8,,4,0.0001715080393184243,5
rbf(gamma=0.37549972000796067),omega=0.8,Principal Components (kDMD),8,,4,0.0001968599743999988,5
rbf(gamma=0.7509994400159213),omega=0.8,Principal Components (kDMD),8,,4,0.0002969828804335606,5
rbf(gamma=1.5019988800318427),omega=0.8,Principal Components (kDMD),8,,4,0.00041695830827903624,5
rbf(gamma=3.0039977600636854),omega=0.8,Principal Components (kDMD),8,,5,0.0004907687902671043,5
rbf(gamma=0.5415719103032706),omega=0.8,Principal Components (kDMD),9,,4,0.00039940941666116725,5
rbf(gamma=1.0831438206065411),omega=0.8,Principal Components (kDMD),9,,4,0.00029741456270504507,5
rbf(gamma=2.1662876412130823),omega=0.8,Principal Components (kDMD),9,,5,0.0,5
rbf(gamma=4.3325752824261645),omega=0.8,Principal Components (kDMD),9,,5,0.00034151597821652224,5
rbf(gamma=8.665150564852329),omega=0.8,Principal Components (kDMD),9,,5,0.0002028312404969146,5
rbf(gamma=0.15087544394796257),omega=0.8,Reduced Rank,0,,4,8.921373744574801e-05,5
rbf(gamma=0.30175088789592514),omega=0.8,Reduced Rank,0,,4,7.72559529789163e-05,5
rbf(gamma=0.6035017757918503),omega=0.8,Reduced Rank,0,,4,6.432834488467876e-05,5
rbf(gamma=1.2070035515837005),omega=0.8,Reduced Rank,0,,5,0.0,5
rbf(gamma=2.414007103167401),omega=0.8,Reduced Rank,0,,5,0.0004698599085918298,5
rbf(gamma=0.08267492256039076),omega=0.8,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.16534984512078152),omega=0.8,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.33069969024156304),omega=0.8,Reduced Rank,1,,2,0.0,5
rbf(gamma=0.6613993804831261),omega=0.8,Reduced Rank,1,,2,0.0,5
rbf(gamma=1.3227987609662522),omega=0.8,Reduced Rank,1,,2,0.0,5
rbf(gamma=0.7233822873163714),omega=0.8,Reduced Rank,2,,2,0.0004250467333130059,5
rbf(gamma=1.4467645746327429),omega=0.8,Reduced Rank,2,,2,0.00042271376399394267,5
rbf(gamma=2.8935291492654858),omega=0.8,Reduced Rank,2,,4,0.0003352002469985127,5
rbf(gamma=5.7870582985309715),omega=0.8,Reduced Rank,2,,4,0.0002494901093103019,5
rbf(gamma=11.574116597061943),omega=0.8,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.040225122233706376),omega=0.8,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.08045024446741275),omega=0.8,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.1609004889348255),omega=0.8,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.321800977869651),omega=0.8,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.643601955739302),omega=0.8,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.42253546860264124),omega=0.8,Reduced Rank,4,,4,0.00023027376815842882,5
rbf(gamma=0.8450709372052825),omega=0.8,Reduced Rank,4,,4,3.456616939490065e-05,5
rbf(gamma=1.690141874410565),omega=0.8,Reduced Rank,4,,5,0.0,5
rbf(gamma=3.38028374882113),omega=0.8,Reduced Rank,4,,5,0.0005658898938519785,5
rbf(gamma=6.76056749764226),omega=0.8,Reduced Rank,4,,5,0.00045976617277165843,5
rbf(gamma=1.0711492864916123),omega=0.8,Reduced Rank,5,,4,0.0015829986338671276,5
rbf(gamma=2.1422985729832247),omega=0.8,Reduced Rank,5,,4,0.0016294929016145154,5
rbf(gamma=4.284597145966449),omega=0.8,Reduced Rank,5,,5,0.0013988369983148896,5
rbf(gamma=8.569194291932899),omega=0.8,Reduced Rank,5,,5,0.00027161044106305265,5
rbf(gamma=17.138388583865797),omega=0.8,Reduced Rank,5,,5,0.000151395129672105,5
rbf(gamma=0.8961990358076725),omega=0.8,Reduced Rank,6,,5,9.575922992777208e-06,5
rbf(gamma=1.792398071615345),omega=0.8,Reduced Rank,6,,5,0.0,5
rbf(gamma=3.58479614323069),omega=0.8,Reduced Rank,6,,5,0.0,5
rbf(gamma=7.16959228646138),omega=0.8,Reduced Rank,6,,5,0.0,5
rbf(gamma=14.33918457292276),omega=0.8,Reduced Rank,6,,5,0.0,5
rbf(gamma=0.7423910485931123),omega=0.8,Reduced Rank,7,,4,0.00041365395312542574,5
rbf(gamma=1.4847820971862247),omega=0.8,Reduced Rank,7,,5,0.0003804372759828034,5
rbf(gamma=2.9695641943724493),omega=0.8,Reduced Rank,7,,5,0.000260345063387013,5
rbf(gamma=5.939128388744899),omega=0.8,Reduced Rank,7,,5,0.0001408769891084738,5
rbf(gamma=11.878256777489797),omega=0.8,Reduced Rank,7,,5,0.0,5
rbf(gamma=0.18774986000398033),omega=0.8,Reduced Rank,8,,4,0.00017271583269606872,5
rbf(gamma=0.37549972000796067),omega=0.8,Reduced Rank,8,,4,0.00019853946737491412,5
rbf(gamma=0.7509994400159213),omega=0.8,Reduced Rank,8,,4,0.0002991562206609011,5
rbf(gamma=1.5019988800318427),omega=0.8,Reduced Rank,8,,5,0.0004197848373531654,5
rbf(gamma=3.0039977600636854),omega=0.8,Reduced Rank,8,,5,0.000490930073856255,5
rbf(gamma=0.5415719103032706),omega=0.8,Reduced Rank,9,,4,0.0004076762062549255,5
rbf(gamma=1.0831438206065411),omega=0.8,Reduced Rank,9,,4,0.000300267409685695,5
rbf(gamma=2.1662876412130823),omega=0.8,Reduced Rank,9,,5,0.0,5
rbf(gamma=4.3325752824261645),omega=0.8,Reduced Rank,9,,5,0.00036072444648538315,5
rbf(gamma=8.665150564852329),omega=0.8,Reduced Rank,9,,5,0.00019952464039230122,5
rbf(gamma=0.0978227663349253),omega=1.0,Principal Components (kDMD),0,,4,3.736075436311381e-05,5
rbf(gamma=0.1956455326698506),omega=1.0,Principal Components (kDMD),0,,4,2.142982616448741e-05,5
rbf(gamma=0.3912910653397012),omega=1.0,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=0.7825821306794024),omega=1.0,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=1.5651642613588048),omega=1.0,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=0.15128694180796295),omega=1.0,Principal Components (kDMD),1,,4,0.0001865688180918701,5
rbf(gamma=0.3025738836159259),omega=1.0,Principal Components (kDMD),1,,4,0.00021714553722185226,5
rbf(gamma=0.6051477672318518),omega=1.0,Principal Components (kDMD),1,,4,0.0002849338878975205,5
rbf(gamma=1.2102955344637036),omega=1.0,Principal Components (kDMD),1,,4,0.00024510161318069823,5
rbf(gamma=2.4205910689274073),omega=1.0,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.1399376718065482),omega=1.0,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.2798753436130964),omega=1.0,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.5597506872261928),omega=1.0,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=1.1195013744523856),omega=1.0,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=2.2390027489047712),omega=1.0,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.12048861768048315),omega=1.0,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.2409772353609663),omega=1.0,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.4819544707219326),omega=1.0,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.9639089414438652),omega=1.0,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=1.9278178828877304),omega=1.0,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.09367506747882408),omega=1.0,Principal Components (kDMD),4,,4,0.0,5
rbf(gamma=0.18735013495764816),omega=1.0,Principal Components (kDMD),4,,4,0.0,5
rbf(gamma=0.3747002699152963),omega=1.0,Principal Components (kDMD),4,,4,0.0,5
rbf(gamma=0.7494005398305926),omega=1.0,Principal Components (kDMD),4,,4,0.0,5
rbf(gamma=1.4988010796611853),omega=1.0,Principal Components (kDMD),4,,4,1.817284593919055e-05,5
rbf(gamma=0.09166822095266935),omega=1.0,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.1833364419053387),omega=1.0,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.3666728838106774),omega=1.0,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.7333457676213548),omega=1.0,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=1.4666915352427097),omega=1.0,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.10706908204209302),omega=1.0,Principal Components (kDMD),6,,4,0.00011146111906878975,5
rbf(gamma=0.21413816408418604),omega=1.0,Principal Components (kDMD),6,,2,0.00010973815071790849,5
rbf(gamma=0.4282763281683721),omega=1.0,Principal Components (kDMD),6,,2,0.00011185990419360081,5
rbf(gamma=0.8565526563367442),omega=1.0,Principal Components (kDMD),6,,2,0.00012622416259644442,5
rbf(gamma=1.7131053126734883),omega=1.0,Principal Components (kDMD),6,,2,0.00016959896111956585,5
rbf(gamma=0.1453101416731566),omega=1.0,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=0.2906202833463132),omega=1.0,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=0.5812405666926264),omega=1.0,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=1.1624811333852527),omega=1.0,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=2.3249622667705054),omega=1.0,Principal Components (kDMD),7,,5,0.0,5
rbf(gamma=0.10968176965101091),omega=1.0,Principal Components (kDMD),8,,4,0.00010207271022555364,5
rbf(gamma=0.21936353930202182),omega=1.0,Principal Components (kDMD),8,,4,9.854716889012849e-05,5
rbf(gamma=0.43872707860404364),omega=1.0,Principal Components (kDMD),8,,4,9.747486667099903e-05,5
rbf(gamma=0.8774541572080873),omega=1.0,Principal Components (kDMD),8,,4,0.00010234195264735568,5
rbf(gamma=1.7549083144161746),omega=1.0,Principal Components (kDMD),8,,4,3.8510005515135504e-05,5
rbf(gamma=0.1151886230268983),omega=1.0,Principal Components (kDMD),9,,4,3.399470652465375e-05,5
rbf(gamma=0.2303772460537966),omega=1.0,Principal Components (kDMD),9,,4,2.5222649434164524e-05,5
rbf(gamma=0.4607544921075932),omega=1.0,Principal Components (kDMD),9,,4,2.519749824236861e-05,5
rbf(gamma=0.9215089842151865),omega=1.0,Principal Components (kDMD),9,,4,4.085376909856997e-05,5
rbf(gamma=1.843017968430373),omega=1.0,Principal Components (kDMD),9,,4,9.353872817674524e-05,5
rbf(gamma=0.0978227663349253),omega=1.0,Reduced Rank,0,,4,3.94943739232545e-05,5
rbf(gamma=0.1956455326698506),omega=1.0,Reduced Rank,0,,4,2.459446918223751e-05,5
rbf(gamma=0.3912910653397012),omega=1.0,Reduced Rank,0,,4,3.986434381486603e-07,5
rbf(gamma=0.7825821306794024),omega=1.0,Reduced Rank,0,,4,0.0,5
rbf(gamma=1.5651642613588048),omega=1.0,Reduced Rank,0,,4,0.0,5
rbf(gamma=0.15128694180796295),omega=1.0,Reduced Rank,1,,4,0.0001913740093700822,5
rbf(gamma=0.3025738836159259),omega=1.0,Reduced Rank,1,,4,0.00022324939847040426,5
rbf(gamma=0.6051477672318518),omega=1.0,Reduced Rank,1,,4,0.0002849348612529168,5
rbf(gamma=1.2102955344637036),omega=1.0,Reduced Rank,1,,4,0.00024504574892325603,5
rbf(gamma=2.4205910689274073),omega=1.0,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.1399376718065482),omega=1.0,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.2798753436130964),omega=1.0,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.5597506872261928),omega=1.0,Reduced Rank,2,,4,0.0,5
rbf(gamma=1.1195013744523856),omega=1.0,Reduced Rank,2,,4,0.0,5
rbf(gamma=2.2390027489047712),omega=1.0,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.12048861768048315),omega=1.0,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.2409772353609663),omega=1.0,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.4819544707219326),omega=1.0,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.9639089414438652),omega=1.0,Reduced Rank,3,,4,0.0,5
rbf(gamma=1.9278178828877304),omega=1.0,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.09367506747882408),omega=1.0,Reduced Rank,4,,4,0.0,5
rbf(gamma=0.18735013495764816),omega=1.0,Reduced Rank,4,,4,0.0,5
rbf(gamma=0.3747002699152963),omega=1.0,Reduced Rank,4,,4,0.0,5
rbf(gamma=0.7494005398305926),omega=1.0,Reduced Rank,4,,4,0.0,5
rbf(gamma=1.4988010796611853),omega=1.0,Reduced Rank,4,,4,1.6775729767992686e-05,5
rbf(gamma=0.09166822095266935),omega=1.0,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.1833364419053387),omega=1.0,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.3666728838106774),omega=1.0,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.7333457676213548),omega=1.0,Reduced Rank,5,,4,0.0,5
rbf(gamma=1.4666915352427097),omega=1.0,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.10706908204209302),omega=1.0,Reduced Rank,6,,2,0.00010946682489354487,5
rbf(gamma=0.21413816408418604),omega=1.0,Reduced Rank,6,,2,0.00010815450379397795,5
rbf(gamma=0.4282763281683721),omega=1.0,Reduced Rank,6,,2,0.00010969948316874589,5
rbf(gamma=0.8565526563367442),omega=1.0,Reduced Rank,6,,2,0.000123598394603186,5
rbf(gamma=1.7131053126734883),omega=1.0,Reduced Rank,6,,2,0.00016813640966606425,5
rbf(gamma=0.1453101416731566),omega=1.0,Reduced Rank,7,,4,0.0,5
rbf(gamma=0.2906202833463132),omega=1.0,Reduced Rank,7,,4,0.0,5
